Battery_Health,Motor_Temperature,Brake_Wear,Suspension_Stress,Tire_Pressure,Past_Failures,Health_Status
87.49080237694724,43.767857660247905,29.279757672456203,17.959754525911098,32.93611184265462,0,Good
54.52384108974988,46.45209030420499,65.98528437324805,48.03345035229626,30.83229031118418,2,Warning
51.635935791785904,63.04996930667062,68.1565812704725,30.02336297523043,31.96884623716487,1,Warning
58.8230250458266,58.11891079080595,52.95835055926347,38.736874205941255,30.44741157888952,2,Warning
80.93331326427231,44.34388797103648,9.31085361721217,2.718193035984624,35.710316055998526,0,Good
24.916017659419346,109.32923543227153,84.0028867974394,94.39761626945283,21.565228155992255,2,Critical
81.30103185970559,43.722138431333335,38.625281322982374,24.251920443493834,33.827682615040224,0,Good
81.95344228012767,37.10582566280392,17.606099749584054,3.6611470453433648,34.97106146066762,0,Good
80.68777042230437,42.73301005196955,10.351199264000677,19.87566853061946,33.87026645653646,0,Good
65.08197261415651,58.667756983581995,45.54563366576581,59.08753883293676,31.100531293444458,2,Warning
25.41085920407076,107.06635463175176,91.81815987569263,73.06163075223341,19.697547564891792,5,Critical
11.763864267510984,83.01321323053057,81.66031869068446,70.85396127095584,24.088537655582797,3,Critical
47.644956983301384,94.2813699074674,78.2799754606763,71.8509402281633,12.809537964071042,2,Critical
99.73773873201034,39.306119232416435,7.948627261366896,0.16566351370807197,36.892768570729004,0,Good
37.56743641005707,99.1602867216395,93.13811040057837,62.96178606936361,16.093917385252634,2,Critical
76.53383059076964,66.25096444474498,53.483520224146105,32.862303494712336,29.483273008793066,2,Warning
22.682149559043133,99.18424713352256,89.12672414065639,95.48850970305307,18.02765372775314,2,Critical
47.896771720175046,103.95655297064336,91.6518856349462,69.43939678995824,14.353161486942508,4,Critical
30.38658034589777,87.10164073434198,70.76257380232286,64.31565707973218,10.534296156674483,4,Critical
63.78573647228124,59.081889299409596,60.86548259278382,34.17994363217627,30.417669517111268,1,Warning
71.9109830177484,50.719954137290564,42.30939729486379,38.69254358741304,28.64488514901602,2,Warning
68.10626739588,52.39084214594285,43.16482779490812,43.69603711448731,28.873761748867334,2,Warning
97.85117996979956,33.48355604789127,32.2976062065625,26.8827389977048,33.90802084983118,0,Good
53.191505811302626,50.69837906354854,52.81323365878769,54.54044297767479,31.442922333025372,1,Warning
83.29311706285884,33.35223548438605,19.393198854359326,20.77308098670811,33.61647400279113,0,Good
19.520895367663194,76.73164168691723,76.56292658719211,82.32408008069365,16.865214907986694,3,Critical
78.18168039890786,69.06118237355278,47.553468874760924,44.91745517677156,29.203513239267078,1,Warning
99.95480970097884,26.669525356882126,39.064598233306114,12.331110399546938,32.19830439740329,0,Good
60.007066192773806,60.858783617534094,60.421163546643,45.92803749951409,29.791132658292366,2,Warning
57.01960287383351,61.80338868514696,62.84858845986153,37.12912631977199,30.912865394447437,2,Warning
63.63871839893511,69.58557852237107,51.96473327333659,54.49295619658152,31.193380499938204,1,Warning
86.41560129943471,24.662962759996354,1.6310056621905566,17.726788295647253,36.065386171053696,0,Good
80.33175657855712,32.802326457482025,9.059831007917518,19.355183712283495,33.04619857402995,0,Good
70.03719440497152,54.66838365751343,68.10189966210203,34.1256283243798,29.364265404201035,1,Warning
56.063077001393694,58.53619934568914,60.87353198035247,36.85650065391899,28.699819708383746,2,Warning
31.65283165237903,91.18602313424026,77.25556872701355,63.72411071223597,25.252667885206556,2,Critical
75.59645395249085,49.71767770853448,48.36614057776546,51.010734899183134,31.386644568953223,2,Warning
44.59637054633957,101.19502183430495,89.26094938462863,63.365598599801956,12.747688139608435,3,Critical
